   1              	 .syntax unified
 132              	CAN_NODE_0_LMO_02_Config:
 133 0000 00000000 	 .word CAN_NODE_0_LMO_02
 134 0004 23       	 .byte 35
 135 0005 00       	 .byte 0
 136 0006 00       	 .byte 0
 137 0007 00       	 .byte 0
 138 0008 01       	 .byte 1
 139 0009 000000   	 .space 3
 140              	 .global CAN_NODE_0
 141              	 .section .rodata.CAN_NODE_0,"a",%progbits
 142              	 .align 2
 145              	CAN_NODE_0:
 146 0000 00000000 	 .word GLOBAL_CAN_0
 147 0004 00430148 	 .word 1208042240
 148 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 149 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 150 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 151 0014 00000000 	 .word 0
 152 0018 00000000 	 .word 0
 153 001c 00000000 	 .word 0
 154 0020 00000000 	 .word 0
 155 0024 00000000 	 .word 0
 156 0028 00000000 	 .word 0
 157 002c 00000000 	 .word 0
 158 0030 00000000 	 .word 0
 159 0034 00000000 	 .word 0
 160 0038 00000000 	 .word 0
 161 003c 00000000 	 .word 0
 162 0040 00000000 	 .word 0
 163 0044 00000000 	 .word 0
 164 0048 00000000 	 .word 0
 165 004c 00000000 	 .word 0
 166 0050 00000000 	 .word 0
 167 0054 00000000 	 .word 0
 168 0058 00000000 	 .word 0
 169 005c 00000000 	 .word 0
 170 0060 00000000 	 .word 0
 171 0064 00000000 	 .word 0
 172 0068 00000000 	 .word 0
 173 006c 00000000 	 .word 0
 174 0070 00000000 	 .word 0
 175 0074 00000000 	 .word 0
 176 0078 00000000 	 .word 0
 177 007c 00000000 	 .word 0
 178 0080 00000000 	 .word 0
 179 0084 00000000 	 .word 0
 180 0088 00000000 	 .word 0
 181 008c 00000000 	 .word CAN_NODE_0_sr
 182 0090 00000000 	 .word CAN_NODE_0_gpio_out
 183 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 184 0098 00000000 	 .word CAN_NODE_0_gpio_in
 185 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 186 00a0 02       	 .byte 2
 187 00a1 01       	 .byte 1
 188 00a2 02       	 .byte 2
 189 00a3 00       	 .byte 0
 190 00a4 01       	 .byte 1
 191 00a5 00       	 .byte 0
 192 00a6 00       	 .byte 0
 193 00a7 00       	 .byte 0
 194              	 .text
 195              	.Letext0:
 196              	 .file 1 "c:\\users\\va40036139\\desktop\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 197              	 .file 2 "c:\\users\\va40036139\\desktop\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 198              	 .file 3 "D:/practica/proiect/DaveCan/Libraries/CMSIS/Infineon/XMC4500_series/Include/XMC4500.h"
 199              	 .file 4 "D:/practica/proiect/DaveCan/Libraries/XMCLib/inc/xmc_can.h"
 200              	 .file 5 "D:/practica/proiect/DaveCan/Libraries/XMCLib/inc/xmc_gpio.h"
 201              	 .file 6 "D:/practica/proiect/DaveCan/Libraries/XMCLib/inc/xmc4_gpio.h"
 202              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 203              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 204              	 .file 9 "D:/practica/proiect/DaveCan/Libraries/CMSIS/Include/core_cm4.h"
 205              	 .file 10 "D:/practica/proiect/DaveCan/Libraries/CMSIS/Infineon/XMC4500_series/Include/system_XMC4500.h"
 206              	 .file 11 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 207              	 .file 12 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:33     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:30     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:53     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:50     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:60     .data.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .data.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:77     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:74     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:98     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:95     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:111    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:108    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:132    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:129    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:145    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:142    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
